{'operator': 'PROGRAM', 'left': None, 'right': None, 'result': 'Raven'}
{'operator': '=', 'left': 15001, 'right': None, 'result': 15000}
{'operator': '=', 'left': 13001, 'right': None, 'result': 1001}
{'operator': 'GOTO', 'left': 'indice', 'right': None, 'result': 17}
{'operator': '=', 'left': 15003, 'right': None, 'result': 15002}
{'operator': '=', 'left': 13002, 'right': None, 'result': 1000}
{'operator': '>', 'left': 1000, 'right': 13003, 'result': 23000}
{'operator': 'GOTOF', 'left': 23000, 'right': None, 'result': 13}
{'operator': '*', 'left': 1001, 'right': 1000, 'result': 19000}
{'operator': '=', 'left': 19000, 'right': None, 'result': 1001}
{'operator': '-', 'left': 1000, 'right': 13004, 'result': 19001}
{'operator': '=', 'left': 19001, 'right': None, 'result': 1000}
{'operator': 'GOTO', 'left': None, 'right': None, 'result': 6}
{'operator': 'PRINT', 'left': None, 'right': None, 'result': 15004}
{'operator': 'PRINT', 'left': None, 'right': None, 'result': 1001}
{'operator': 'PRINT', 'left': None, 'right': None, 'result': 15005}
{'operator': 'ENDCAP', 'left': None, 'right': None, 'result': None}
{'operator': 'GOCAP', 'left': 'uno', 'right': None, 'result': 4}
{'operator': 'ENDProgram', 'left': None, 'right': None, 'result': None}
